0.01459 0.05704 0.04330    0.08178 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 -0.00665    |   -0.00665 0.05704 0.08178    0.04330 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01459    


0.03256 0.12288 0.01906    0.03894 0.14468 0.02782    0.03613 0.12465 0.03139    0.03198 0.12583 0.03310    0.03108 0.11866 0.02774    0.02727 0.11293 0.02656    0.02829 0.11796 0.03132    |   0.03041 0.15815 0.03611    0.02953 0.09922 0.03147    0.03071 0.12346 0.03174    0.02980 0.12475 0.03472    0.02945 0.12396 0.03448    0.02715 0.12121 0.03170    0.02701 0.11680 0.02780    
0.11616 0.48075 0.12498    0.11993 0.52214 0.13736    0.12882 0.50013 0.12761    0.12602 0.49824 0.11521    0.12766 0.47732 0.11094    0.12236 0.46312 0.11413    0.11416 0.45949 0.09780    |   0.09780 0.48075 0.11993    0.12498 0.52214 0.12882    0.13736 0.50013 0.12602    0.12761 0.49824 0.12766    0.11521 0.47732 0.12236    0.11094 0.46312 0.11416    0.11413 0.45949 0.11616    
0.03000 0.06201 0.03414    0.06000 0.12433 0.02568    0.02989 0.12837 0.02665    0.03009 0.13023 0.03254    0.02897 0.12262 0.03012    0.02878 0.11460 0.03078    0.03032 0.11249 0.01929    |   0.03058 0.11673 0.03594    0.03761 0.11417 0.02784    0.03102 0.12363 0.01996    0.02765 0.12114 0.03223    0.02653 0.11344 0.03291    0.02844 0.11416 0.03081    0.03015 0.11215 0.02907    


0.02780 0.15815 0.02953    0.03611 0.09922 0.03071    0.03147 0.12346 0.02980    0.03174 0.12475 0.02945    0.03472 0.12396 0.02715    0.03448 0.12121 0.02701    0.03170 0.11680 0.03041    |   0.03132 0.12288 0.03894    0.01906 0.14468 0.03613    0.02782 0.12465 0.03198    0.03139 0.12583 0.03108    0.03310 0.11866 0.02727    0.02774 0.11293 0.02829    0.02656 0.11796 0.03256    
0.12676 0.49707 0.10353    0.14537 0.45884 0.10961    0.13141 0.50801 0.10009    0.15592 0.50190 0.13453    0.12020 0.44444 0.11261    0.11336 0.46595 0.10792    0.13026 0.46879 0.11487    |   0.11487 0.49707 0.14537    0.10353 0.45884 0.13141    0.10961 0.50801 0.15592    0.10009 0.50190 0.12020    0.13453 0.44444 0.11336    0.11261 0.46595 0.13026    0.10792 0.46879 0.12676    
0.02780 0.15815 0.02953    0.03611 0.09922 0.03071    0.03147 0.12346 0.02980    0.03174 0.12475 0.02945    0.03472 0.12396 0.02715    0.03448 0.12121 0.02701    0.03170 0.11680 0.03041    |   0.03132 0.12288 0.03894    0.01906 0.14468 0.03613    0.02782 0.12465 0.03198    0.03139 0.12583 0.03108    0.03310 0.11866 0.02727    0.02774 0.11293 0.02829    0.02656 0.11796 0.03256    


0.03000 0.06201 0.03414    0.06000 0.12433 0.02568    0.02989 0.12837 0.02665    0.03009 0.13023 0.03254    0.02897 0.12262 0.03012    0.02878 0.11460 0.03078    0.03032 0.11249 0.01929    |   0.03058 0.11673 0.03594    0.03761 0.11417 0.02784    0.03102 0.12363 0.01996    0.02765 0.12114 0.03223    0.02653 0.11344 0.03291    0.02844 0.11416 0.03081    0.03015 0.11215 0.02907    
0.11616 0.48075 0.12498    0.11993 0.52214 0.13736    0.12882 0.50013 0.12761    0.12602 0.49824 0.11521    0.12766 0.47732 0.11094    0.12236 0.46312 0.11413    0.11416 0.45949 0.09780    |   0.09780 0.48075 0.11993    0.12498 0.52214 0.12882    0.13736 0.50013 0.12602    0.12761 0.49824 0.12766    0.11521 0.47732 0.12236    0.11094 0.46312 0.11416    0.11413 0.45949 0.11616    
0.03256 0.12288 0.01906    0.03894 0.14468 0.02782    0.03613 0.12465 0.03139    0.03198 0.12583 0.03310    0.03108 0.11866 0.02774    0.02727 0.11293 0.02656    0.02829 0.11796 0.03132    |   0.03041 0.15815 0.03611    0.02953 0.09922 0.03147    0.03071 0.12346 0.03174    0.02980 0.12475 0.03472    0.02945 0.12396 0.03448    0.02715 0.12121 0.03170    0.02701 0.11680 0.02780    


0.01459 0.05704 0.04330    0.08178 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 -0.00665    |   -0.00665 0.05704 0.08178    0.04330 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01459    
0.10999 0.32349 0.11185    0.25783 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.06914    |   0.06914 0.32349 0.25783    0.11185 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10999    
0.02907 0.11673 0.03761    0.03594 0.11417 0.03102    0.02784 0.12363 0.02765    0.01996 0.12114 0.02653    0.03223 0.11344 0.02844    0.03291 0.11416 0.03015    0.03081 0.11215 0.03058    |   0.01929 0.06201 0.06000    0.03414 0.12433 0.02989    0.02568 0.12837 0.03009    0.02665 0.13023 0.02897    0.03254 0.12262 0.02878    0.03012 0.11460 0.03032    0.03078 0.11249 0.03000    

Horizontal velocity                                                           | Vertical velocity

0.29609    0.01976    -0.00434    -0.00228    0.00370    -0.00020    0.01521    |   -0.04407    -0.00594    -0.01716    -0.01882    -0.01698    -0.00829    -0.01994    

0.03000    -0.00357    -0.01902    0.00850    0.01726    0.00974    0.00168    |   0.00000    -0.01739    0.01005    0.00735    0.01396    0.00639    0.00023    

0.04000    0.05672    0.04782    0.01773    0.03125    0.01791    0.02915    |   0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    0.00000    

0.03000    -0.00357    -0.01902    0.00850    0.01726    0.00974    0.00168    |   0.00000    0.01739    -0.01005    -0.00735    -0.01396    -0.00639    -0.00023    

0.29609    0.01976    -0.00434    -0.00228    0.00370    -0.00020    0.01521    |   0.04407    0.00594    0.01716    0.01882    0.01698    0.00829    0.01994    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 73

0.02915 0.11222 0.03384    0.02614 0.12525 0.03127    0.03346 0.13132 0.02836    0.03034 0.12283 0.02818    0.03138 0.11747 0.02865    0.03111 0.11334 0.03012    0.03011 0.11206 0.03273    |   0.00314 0.08459 0.00924    0.03594 0.11417 0.03102    0.02784 0.12363 0.02765    0.01996 0.12114 0.02653    0.03223 0.11344 0.02844    0.03291 0.11416 0.03015    0.03081 0.11215 0.03058    
0.06914 0.40664 0.25783    0.02879 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10222    |   0.10222 0.40664 0.02879    0.25783 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.06914    
-0.00665 0.09617 0.08178    0.01494 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02941    |   0.02941 0.09617 0.01494    0.08178 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 -0.00665    


0.03243 0.11049 0.02113    0.03676 0.12894 0.02660    0.03074 0.12271 0.03083    0.03560 0.13280 0.03472    0.03676 0.12396 0.02802    0.02715 0.11350 0.02668    0.02821 0.11786 0.02885    |   0.02088 0.16004 0.03799    0.03512 0.13953 0.01646    0.03289 0.11976 0.03302    0.02936 0.12169 0.03345    0.02750 0.11940 0.03409    0.02749 0.12083 0.03117    0.02703 0.11727 0.02779    
0.11627 0.45732 0.11406    0.11367 0.54205 0.11923    0.16111 0.50661 0.12806    0.12921 0.49992 0.11508    0.12818 0.47781 0.11267    0.12446 0.46182 0.11475    0.11445 0.45975 0.09260    |   0.09260 0.45732 0.11367    0.11406 0.54205 0.16111    0.11923 0.50661 0.12921    0.12806 0.49992 0.12818    0.11508 0.47781 0.12446    0.11267 0.46182 0.11445    0.11475 0.45975 0.11627    
0.03058 0.08459 0.03594    0.00924 0.11417 0.02784    0.03102 0.12363 0.01996    0.02765 0.12114 0.03223    0.02653 0.11344 0.03291    0.02844 0.11416 0.03081    0.03015 0.11215 0.00314    |   0.03273 0.11222 0.02614    0.03384 0.12525 0.03346    0.03127 0.13132 0.03034    0.02836 0.12283 0.03138    0.02818 0.11747 0.03111    0.02865 0.11334 0.03011    0.03012 0.11206 0.02915    


0.02779 0.16004 0.03512    0.03799 0.13953 0.03289    0.01646 0.11976 0.02936    0.03302 0.12169 0.02750    0.03345 0.11940 0.02749    0.03409 0.12083 0.02703    0.03117 0.11727 0.02088    |   0.02885 0.11049 0.03676    0.02113 0.12894 0.03074    0.02660 0.12271 0.03560    0.03083 0.13280 0.03676    0.03472 0.12396 0.02715    0.02802 0.11350 0.02821    0.02668 0.11786 0.03243    
0.12702 0.54844 0.09491    0.15849 0.46710 0.12140    0.12226 0.47970 0.11018    0.13806 0.52895 0.12020    0.12430 0.44444 0.11216    0.11261 0.46885 0.10681    0.13216 0.47021 0.12686    |   0.12686 0.54844 0.15849    0.09491 0.46710 0.12226    0.12140 0.47970 0.13806    0.11018 0.52895 0.12430    0.12020 0.44444 0.11261    0.11216 0.46885 0.13216    0.10681 0.47021 0.12702    
0.02779 0.16004 0.03512    0.03799 0.13953 0.03289    0.01646 0.11976 0.02936    0.03302 0.12169 0.02750    0.03345 0.11940 0.02749    0.03409 0.12083 0.02703    0.03117 0.11727 0.02088    |   0.02885 0.11049 0.03676    0.02113 0.12894 0.03074    0.02660 0.12271 0.03560    0.03083 0.13280 0.03676    0.03472 0.12396 0.02715    0.02802 0.11350 0.02821    0.02668 0.11786 0.03243    


0.03058 0.08459 0.03594    0.00924 0.11417 0.02784    0.03102 0.12363 0.01996    0.02765 0.12114 0.03223    0.02653 0.11344 0.03291    0.02844 0.11416 0.03081    0.03015 0.11215 0.00314    |   0.03273 0.11222 0.02614    0.03384 0.12525 0.03346    0.03127 0.13132 0.03034    0.02836 0.12283 0.03138    0.02818 0.11747 0.03111    0.02865 0.11334 0.03011    0.03012 0.11206 0.02915    
0.11627 0.45732 0.11406    0.11367 0.54205 0.11923    0.16111 0.50661 0.12806    0.12921 0.49992 0.11508    0.12818 0.47781 0.11267    0.12446 0.46182 0.11475    0.11445 0.45975 0.09260    |   0.09260 0.45732 0.11367    0.11406 0.54205 0.16111    0.11923 0.50661 0.12921    0.12806 0.49992 0.12818    0.11508 0.47781 0.12446    0.11267 0.46182 0.11445    0.11475 0.45975 0.11627    
0.03243 0.11049 0.02113    0.03676 0.12894 0.02660    0.03074 0.12271 0.03083    0.03560 0.13280 0.03472    0.03676 0.12396 0.02802    0.02715 0.11350 0.02668    0.02821 0.11786 0.02885    |   0.02088 0.16004 0.03799    0.03512 0.13953 0.01646    0.03289 0.11976 0.03302    0.02936 0.12169 0.03345    0.02750 0.11940 0.03409    0.02749 0.12083 0.03117    0.02703 0.11727 0.02779    


-0.00665 0.09617 0.08178    0.01494 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02941    |   0.02941 0.09617 0.01494    0.08178 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 -0.00665    
0.06914 0.40664 0.25783    0.02879 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10222    |   0.10222 0.40664 0.02879    0.25783 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.06914    
0.02915 0.11222 0.03384    0.02614 0.12525 0.03127    0.03346 0.13132 0.02836    0.03034 0.12283 0.02818    0.03138 0.11747 0.02865    0.03111 0.11334 0.03012    0.03011 0.11206 0.03273    |   0.00314 0.08459 0.00924    0.03594 0.11417 0.03102    0.02784 0.12363 0.02765    0.01996 0.12114 0.02653    0.03223 0.11344 0.02844    0.03291 0.11416 0.03015    0.03081 0.11215 0.03058    

Horizontal velocity                                                           | Vertical velocity

-0.04636    0.16922    0.00019    -0.00657    0.00376    0.00273    0.08234    |   -0.08116    0.03253    -0.01230    -0.00096    -0.00738    -0.01044    -0.04438    

0.03000    0.02333    0.00810    0.00644    0.01760    0.00667    0.00125    |   0.00000    -0.00120    -0.00640    0.00174    0.00393    0.00709    0.00074    

0.04000    0.04452    0.03126    0.02232    0.02168    0.01937    0.02998    |   0.00000    -0.00000    0.00000    -0.00000    -0.00000    0.00000    -0.00000    

0.03000    0.02333    0.00810    0.00644    0.01760    0.00667    0.00125    |   0.00000    0.00120    0.00640    -0.00174    -0.00393    -0.00709    -0.00074    

-0.04636    0.16922    0.00019    -0.00657    0.00376    0.00273    0.08234    |   0.08116    -0.03253    0.01230    0.00096    0.00738    0.01044    0.04438    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 74

0.02920 0.11637 0.04325    0.02331 0.14589 0.02804    0.03065 0.13800 0.03041    0.04154 0.13292 0.03123    0.03301 0.12644 0.02868    0.02992 0.11391 0.03023    0.03060 0.11250 0.02982    |   0.04117 0.11455 0.00183    0.02614 0.12525 0.03127    0.03346 0.13132 0.02836    0.03034 0.12283 0.02818    0.03138 0.11747 0.02865    0.03111 0.11334 0.03012    0.03011 0.11206 0.03273    
0.10222 0.45019 0.02879    -0.01540 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.22323    |   0.22323 0.45019 -0.01540    0.02879 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10222    
0.02941 0.08902 0.01494    -0.00956 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.07522    |   0.07522 0.08902 -0.00956    0.01494 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02941    


0.03326 0.12144 0.02533    0.03554 0.12151 0.03075    0.03540 0.11286 0.03133    0.03680 0.13267 0.03345    0.03559 0.11940 0.02804    0.02749 0.11372 0.02650    0.02842 0.11789 0.02721    |   0.01818 0.13672 0.03495    0.02960 0.10863 0.04051    0.03403 0.12575 0.03811    0.02598 0.11577 0.03249    0.02290 0.11582 0.03300    0.02721 0.12062 0.03143    0.02709 0.11741 0.02778    
0.11574 0.45341 0.13623    0.11659 0.45980 0.10326    0.12393 0.51626 0.12718    0.12969 0.50210 0.11528    0.12850 0.48130 0.11191    0.12438 0.46383 0.11481    0.11358 0.46005 0.09608    |   0.09608 0.45341 0.11659    0.13623 0.45980 0.12393    0.10326 0.51626 0.12969    0.12718 0.50210 0.12850    0.11528 0.48130 0.12438    0.11191 0.46383 0.11358    0.11481 0.46005 0.11574    
0.03273 0.11455 0.02614    0.00183 0.12525 0.03346    0.03127 0.13132 0.03034    0.02836 0.12283 0.03138    0.02818 0.11747 0.03111    0.02865 0.11334 0.03011    0.03012 0.11206 0.04117    |   0.02982 0.11637 0.02331    0.04325 0.14589 0.03065    0.02804 0.13800 0.04154    0.03041 0.13292 0.03301    0.03123 0.12644 0.02992    0.02868 0.11391 0.03060    0.03023 0.11250 0.02920    


0.02778 0.13672 0.02960    0.03495 0.10863 0.03403    0.04051 0.12575 0.02598    0.03811 0.11577 0.02290    0.03249 0.11582 0.02721    0.03300 0.12062 0.02709    0.03143 0.11741 0.01818    |   0.02721 0.12144 0.03554    0.02533 0.12151 0.03540    0.03075 0.11286 0.03680    0.03133 0.13267 0.03559    0.03345 0.11940 0.02749    0.02804 0.11372 0.02842    0.02650 0.11789 0.03326    
0.12715 0.55781 0.10931    0.17796 0.55755 0.12871    0.13648 0.45089 0.11728    0.10288 0.49753 0.12430    0.13767 0.44444 0.11321    0.11216 0.46624 0.10704    0.13237 0.47065 0.14466    |   0.14466 0.55781 0.17796    0.10931 0.55755 0.13648    0.12871 0.45089 0.10288    0.11728 0.49753 0.13767    0.12430 0.44444 0.11216    0.11321 0.46624 0.13237    0.10704 0.47065 0.12715    
0.02778 0.13672 0.02960    0.03495 0.10863 0.03403    0.04051 0.12575 0.02598    0.03811 0.11577 0.02290    0.03249 0.11582 0.02721    0.03300 0.12062 0.02709    0.03143 0.11741 0.01818    |   0.02721 0.12144 0.03554    0.02533 0.12151 0.03540    0.03075 0.11286 0.03680    0.03133 0.13267 0.03559    0.03345 0.11940 0.02749    0.02804 0.11372 0.02842    0.02650 0.11789 0.03326    


0.03273 0.11455 0.02614    0.00183 0.12525 0.03346    0.03127 0.13132 0.03034    0.02836 0.12283 0.03138    0.02818 0.11747 0.03111    0.02865 0.11334 0.03011    0.03012 0.11206 0.04117    |   0.02982 0.11637 0.02331    0.04325 0.14589 0.03065    0.02804 0.13800 0.04154    0.03041 0.13292 0.03301    0.03123 0.12644 0.02992    0.02868 0.11391 0.03060    0.03023 0.11250 0.02920    
0.11574 0.45341 0.13623    0.11659 0.45980 0.10326    0.12393 0.51626 0.12718    0.12969 0.50210 0.11528    0.12850 0.48130 0.11191    0.12438 0.46383 0.11481    0.11358 0.46005 0.09608    |   0.09608 0.45341 0.11659    0.13623 0.45980 0.12393    0.10326 0.51626 0.12969    0.12718 0.50210 0.12850    0.11528 0.48130 0.12438    0.11191 0.46383 0.11358    0.11481 0.46005 0.11574    
0.03326 0.12144 0.02533    0.03554 0.12151 0.03075    0.03540 0.11286 0.03133    0.03680 0.13267 0.03345    0.03559 0.11940 0.02804    0.02749 0.11372 0.02650    0.02842 0.11789 0.02721    |   0.01818 0.13672 0.03495    0.02960 0.10863 0.04051    0.03403 0.12575 0.03811    0.02598 0.11577 0.03249    0.02290 0.11582 0.03300    0.02721 0.12062 0.03143    0.02709 0.11741 0.02778    


0.02941 0.08902 0.01494    -0.00956 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.07522    |   0.07522 0.08902 -0.00956    0.01494 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02941    
0.10222 0.45019 0.02879    -0.01540 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.22323    |   0.22323 0.45019 -0.01540    0.02879 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10222    
0.02920 0.11637 0.04325    0.02331 0.14589 0.02804    0.03065 0.13800 0.03041    0.04154 0.13292 0.03123    0.03301 0.12644 0.02868    0.02992 0.11391 0.03023    0.03060 0.11250 0.02982    |   0.04117 0.11455 0.00183    0.02614 0.12525 0.03127    0.03346 0.13132 0.02836    0.03034 0.12283 0.02818    0.03138 0.11747 0.02865    0.03111 0.11334 0.03012    0.03011 0.11206 0.03273    

Horizontal velocity                                                           | Vertical velocity

-0.26090    -0.10892    0.00498    0.00213    0.00270    0.00099    0.00464    |   -0.00361    -0.03133    -0.02579    -0.01446    -0.01072    -0.00785    -0.00659    

0.03000    -0.01252    0.03812    0.00924    0.01655    0.00750    0.00056    |   0.00000    -0.03670    -0.00838    -0.01959    -0.01468    0.00583    0.00034    

0.04000    0.04050    -0.01315    0.02511    0.02311    0.01894    0.03172    |   0.00000    0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    

0.03000    -0.01252    0.03812    0.00924    0.01655    0.00750    0.00056    |   0.00000    0.03670    0.00838    0.01959    0.01468    -0.00583    -0.00034    

-0.26090    -0.10892    0.00498    0.00213    0.00270    0.00099    0.00464    |   0.00361    0.03133    0.02579    0.01446    0.01072    0.00785    0.00659    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 75

0.02912 0.12210 0.03319    0.03464 0.12509 0.02971    0.02509 0.12964 0.03069    0.02702 0.13276 0.02940    0.03269 0.12440 0.02893    0.02989 0.11493 0.03042    0.03083 0.11275 0.02979    |   0.01726 0.07652 0.02271    0.02331 0.14589 0.02804    0.03065 0.13800 0.03041    0.04154 0.13292 0.03123    0.03301 0.12644 0.02868    0.02992 0.11391 0.03023    0.03060 0.11250 0.02982    
0.22323 0.35202 -0.01540    0.10150 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11524    |   0.11524 0.35202 0.10150    -0.01540 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.22323    
0.07522 0.08819 -0.00956    0.04263 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01660    |   0.01660 0.08819 0.04263    -0.00956 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.07522    


0.03320 0.13346 0.02647    0.03827 0.15596 0.02675    0.04095 0.11665 0.03416    0.02970 0.12296 0.03249    0.02489 0.11582 0.02816    0.02721 0.11286 0.02649    0.02856 0.11812 0.03015    |   0.02916 0.12751 0.03528    0.02263 0.08971 0.04378    0.03444 0.13103 0.03425    0.02650 0.11625 0.03303    0.02524 0.11845 0.03374    0.02737 0.12046 0.03126    0.02743 0.11672 0.02763    
0.11624 0.51381 0.13077    0.11371 0.45352 0.12514    0.10420 0.49884 0.12537    0.12980 0.50368 0.11428    0.13159 0.47963 0.11133    0.12647 0.46309 0.11444    0.11464 0.45881 0.09175    |   0.09175 0.51381 0.11371    0.13077 0.45352 0.10420    0.12514 0.49884 0.12980    0.12537 0.50368 0.13159    0.11428 0.47963 0.12647    0.11133 0.46309 0.11464    0.11444 0.45881 0.11624    
0.02982 0.07652 0.02331    0.02271 0.14589 0.03065    0.02804 0.13800 0.04154    0.03041 0.13292 0.03301    0.03123 0.12644 0.02992    0.02868 0.11391 0.03060    0.03023 0.11250 0.01726    |   0.02979 0.12210 0.03464    0.03319 0.12509 0.02509    0.02971 0.12964 0.02702    0.03069 0.13276 0.03269    0.02940 0.12440 0.02989    0.02893 0.11493 0.03083    0.03042 0.11275 0.02912    


0.02763 0.12751 0.02263    0.03528 0.08971 0.03444    0.04378 0.13103 0.02650    0.03425 0.11625 0.02524    0.03303 0.11845 0.02737    0.03374 0.12046 0.02743    0.03126 0.11672 0.02916    |   0.03015 0.13346 0.03827    0.02647 0.15596 0.04095    0.02675 0.11665 0.02970    0.03416 0.12296 0.02489    0.03249 0.11582 0.02721    0.02816 0.11286 0.02856    0.02649 0.11812 0.03320    
0.12759 0.52524 0.11169    0.16021 0.52719 0.09649    0.13381 0.50756 0.11097    0.13887 0.46477 0.13767    0.13851 0.44444 0.11369    0.11321 0.46419 0.10700    0.12983 0.47171 0.12776    |   0.12776 0.52524 0.16021    0.11169 0.52719 0.13381    0.09649 0.50756 0.13887    0.11097 0.46477 0.13851    0.13767 0.44444 0.11321    0.11369 0.46419 0.12983    0.10700 0.47171 0.12759    
0.02763 0.12751 0.02263    0.03528 0.08971 0.03444    0.04378 0.13103 0.02650    0.03425 0.11625 0.02524    0.03303 0.11845 0.02737    0.03374 0.12046 0.02743    0.03126 0.11672 0.02916    |   0.03015 0.13346 0.03827    0.02647 0.15596 0.04095    0.02675 0.11665 0.02970    0.03416 0.12296 0.02489    0.03249 0.11582 0.02721    0.02816 0.11286 0.02856    0.02649 0.11812 0.03320    


0.02982 0.07652 0.02331    0.02271 0.14589 0.03065    0.02804 0.13800 0.04154    0.03041 0.13292 0.03301    0.03123 0.12644 0.02992    0.02868 0.11391 0.03060    0.03023 0.11250 0.01726    |   0.02979 0.12210 0.03464    0.03319 0.12509 0.02509    0.02971 0.12964 0.02702    0.03069 0.13276 0.03269    0.02940 0.12440 0.02989    0.02893 0.11493 0.03083    0.03042 0.11275 0.02912    
0.11624 0.51381 0.13077    0.11371 0.45352 0.12514    0.10420 0.49884 0.12537    0.12980 0.50368 0.11428    0.13159 0.47963 0.11133    0.12647 0.46309 0.11444    0.11464 0.45881 0.09175    |   0.09175 0.51381 0.11371    0.13077 0.45352 0.10420    0.12514 0.49884 0.12980    0.12537 0.50368 0.13159    0.11428 0.47963 0.12647    0.11133 0.46309 0.11464    0.11444 0.45881 0.11624    
0.03320 0.13346 0.02647    0.03827 0.15596 0.02675    0.04095 0.11665 0.03416    0.02970 0.12296 0.03249    0.02489 0.11582 0.02816    0.02721 0.11286 0.02649    0.02856 0.11812 0.03015    |   0.02916 0.12751 0.03528    0.02263 0.08971 0.04378    0.03444 0.13103 0.03425    0.02650 0.11625 0.03303    0.02524 0.11845 0.03374    0.02737 0.12046 0.03126    0.02743 0.11672 0.02763    


0.07522 0.08819 -0.00956    0.04263 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01660    |   0.01660 0.08819 0.04263    -0.00956 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.07522    
0.22323 0.35202 -0.01540    0.10150 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11524    |   0.11524 0.35202 0.10150    -0.01540 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.22323    
0.02912 0.12210 0.03319    0.03464 0.12509 0.02971    0.02509 0.12964 0.03069    0.02702 0.13276 0.02940    0.03269 0.12440 0.02893    0.02989 0.11493 0.03042    0.03083 0.11275 0.02979    |   0.01726 0.07652 0.02271    0.02331 0.14589 0.02804    0.03065 0.13800 0.03041    0.04154 0.13292 0.03123    0.03301 0.12644 0.02868    0.02992 0.11391 0.03023    0.03060 0.11250 0.02982    

Horizontal velocity                                                           | Vertical velocity

0.08176    -0.19450    0.00023    0.00992    0.00424    -0.00031    -0.13620    |   -0.06138    -0.07834    -0.03137    -0.03756    -0.02101    -0.00733    0.03533    

0.03000    -0.01315    0.00155    0.01302    0.01959    0.00871    0.00068    |   0.00000    -0.02651    0.01171    -0.01798    -0.00579    0.00422    -0.00050    

